date,event,group,value
2015-03-01,agreement,UN,0
2015-03-01,barrel_bomb,UN,0
2015-03-01,massacre,UN,0
2015-03-01,intervention,UN,1
2015-03-01,shelling,UN,0
2015-03-01,battle,UN,0
2015-03-01,chemical,US,0
2015-03-01,air_strike,US,0
2015-03-01,agreement,US,0
2015-03-01,barrel_bomb,US,0
2015-03-01,massacre,US,0
2015-03-01,intervention,US,0
2015-03-01,shelling,US,0
2015-03-01,battle,US,0
2015-03-01,chemical,RS,0
2015-03-01,air_strike,RS,0
2015-03-01,agreement,RS,0
2015-03-01,barrel_bomb,RS,0
2015-03-01,massacre,RS,0
2015-03-01,intervention,RS,0
2015-03-01,shelling,RS,0
2015-03-01,battle,RS,0
2015-03-01,chemical,HZB,0
2015-03-01,air_strike,HZB,0
2015-03-01,agreement,HZB,0
2015-03-01,barrel_bomb,HZB,0
2015-03-01,massacre,HZB,1
2015-03-01,intervention,HZB,0
2015-03-01,shelling,HZB,0
2015-03-01,battle,HZB,0
2015-03-01,chemical,ANF,0
2015-03-01,air_strike,ANF,1
2015-03-01,agreement,ANF,0
2015-03-01,barrel_bomb,ANF,1
2015-03-01,massacre,ANF,0
2015-03-01,intervention,ANF,0
2015-03-01,shelling,ANF,0
2015-03-01,battle,ANF,0
2015-03-01,chemical,IR,0
2015-03-01,air_strike,IR,0
2015-03-01,agreement,IR,0
2015-03-01,barrel_bomb,IR,0
2015-03-01,massacre,IR,0
2015-03-01,intervention,IR,0
2015-03-01,shelling,IR,0
2015-03-01,battle,IR,0
2015-03-01,chemical,ASS,8
2015-03-01,air_strike,ASS,29
2015-03-01,agreement,ASS,0
2015-03-01,barrel_bomb,ASS,80
2015-03-01,massacre,ASS,15
2015-03-01,intervention,ASS,1
2015-03-01,shelling,ASS,55
2015-03-01,battle,ASS,0
2015-03-01,chemical,FSA,0
2015-03-01,air_strike,FSA,2
2015-03-01,agreement,FSA,0
2015-03-01,barrel_bomb,FSA,2
2015-03-01,massacre,FSA,2
2015-03-01,intervention,FSA,0
2015-03-01,shelling,FSA,4
2015-03-01,battle,FSA,0
2015-03-01,chemical,IC,0
2015-03-01,air_strike,IC,4
2015-03-01,agreement,IC,0
2015-03-01,barrel_bomb,IC,0
2015-03-01,massacre,IC,0
2015-03-01,intervention,IC,0
2015-03-01,shelling,IC,0
2015-03-01,battle,IC,0
2015-03-01,chemical,YPG,0
2015-03-01,air_strike,YPG,0
2015-03-01,agreement,YPG,0
2015-03-01,barrel_bomb,YPG,0
2015-03-01,massacre,YPG,1
2015-03-01,intervention,YPG,0
2015-03-01,shelling,YPG,0
2015-03-01,battle,YPG,0
2015-04-01,chemical,IS,0
2015-04-01,air_strike,IS,0
2015-04-01,agreement,IS,0
2015-04-01,barrel_bomb,IS,1
2015-04-01,massacre,IS,0
2015-04-01,intervention,IS,0
2015-04-01,shelling,IS,1
2015-04-01,battle,IS,0
2015-04-01,chemical,UN,0
2015-04-01,air_strike,UN,0
2015-04-01,agreement,UN,0
2015-04-01,barrel_bomb,UN,0
2015-04-01,massacre,UN,0
2015-04-01,intervention,UN,0
2015-04-01,shelling,UN,0
2015-04-01,battle,UN,0
2015-04-01,chemical,US,0
2015-04-01,air_strike,US,0
2015-04-01,agreement,US,0
2015-04-01,barrel_bomb,US,0
2015-04-01,massacre,US,0
2015-04-01,intervention,US,0
2015-04-01,shelling,US,0
2015-04-01,battle,US,0
2015-04-01,chemical,RS,0
2015-04-01,air_strike,RS,0
2015-04-01,agreement,RS,0
2015-04-01,barrel_bomb,RS,0
2015-04-01,massacre,RS,0
2015-04-01,intervention,RS,0
2015-04-01,shelling,RS,0
2015-04-01,battle,RS,0
2015-04-01,chemical,HZB,0
2015-04-01,air_strike,HZB,0
2015-04-01,agreement,HZB,0
2015-04-01,barrel_bomb,HZB,0
2015-04-01,massacre,HZB,0
2015-04-01,intervention,HZB,0
2015-04-01,shelling,HZB,0
2015-04-01,battle,HZB,0
2015-04-01,chemical,ANF,0
2015-04-01,air_strike,ANF,0
2015-04-01,agreement,ANF,0
2015-04-01,barrel_bomb,ANF,0
2015-04-01,massacre,ANF,0
2015-04-01,intervention,ANF,0
2015-04-01,shelling,ANF,0
2015-04-01,battle,ANF,0
2015-04-01,chemical,IR,0
2015-04-01,air_strike,IR,0
2015-04-01,agreement,IR,0
2015-04-01,barrel_bomb,IR,0
2015-04-01,massacre,IR,0
2015-04-01,intervention,IR,0
2015-04-01,shelling,IR,0
2015-04-01,battle,IR,0
2015-04-01,chemical,ASS,4
2015-04-01,air_strike,ASS,56
2015-04-01,agreement,ASS,0
2015-04-01,barrel_bomb,ASS,157
2015-04-01,massacre,ASS,53
2015-04-01,intervention,ASS,1
2015-04-01,shelling,ASS,81
2015-04-01,battle,ASS,0
2015-04-01,chemical,FSA,2
2015-04-01,air_strike,FSA,2
2015-04-01,agreement,FSA,0
2015-04-01,barrel_bomb,FSA,1
2015-04-01,massacre,FSA,3
2015-04-01,intervention,FSA,1
2015-04-01,shelling,FSA,5
2015-04-01,battle,FSA,0
2015-04-01,chemical,IC,0
2015-04-01,air_strike,IC,0
2015-04-01,agreement,IC,0
2015-04-01,barrel_bomb,IC,0
2015-04-01,massacre,IC,0
2015-04-01,intervention,IC,0
2015-04-01,shelling,IC,0
2015-04-01,battle,IC,0
2015-04-01,chemical,YPG,0
2015-04-01,air_strike,YPG,0
2015-04-01,agreement,YPG,0
2015-04-01,barrel_bomb,YPG,0
2015-04-01,massacre,YPG,0
2015-04-01,intervention,YPG,0
2015-04-01,shelling,YPG,0
2015-04-01,battle,YPG,0
2015-05-01,chemical,IS,0
2015-05-01,air_strike,IS,1
2015-05-01,agreement,IS,0
2015-05-01,barrel_bomb,IS,0
2015-05-01,massacre,IS,0
2015-05-01,intervention,IS,0
2015-05-01,shelling,IS,1
2015-05-01,battle,IS,0
2015-05-01,chemical,UN,0
2015-05-01,air_strike,UN,0
2015-05-01,agreement,UN,0
2015-05-01,barrel_bomb,UN,0
2015-05-01,massacre,UN,0
2015-05-01,intervention,UN,0
2015-05-01,shelling,UN,0
2015-05-01,battle,UN,0
2015-05-01,chemical,US,0
2015-05-01,air_strike,US,0
2015-05-01,agreement,US,0
2015-05-01,barrel_bomb,US,0
2015-05-01,massacre,US,0
2015-05-01,intervention,US,0
2015-05-01,shelling,US,0
2015-05-01,battle,US,0
2015-05-01,chemical,RS,0
2015-05-01,air_strike,RS,0
2015-05-01,agreement,RS,1
2015-05-01,barrel_bomb,RS,0
2015-05-01,massacre,RS,0
2015-05-01,intervention,RS,0
2015-05-01,shelling,RS,0
2015-05-01,battle,RS,0
2015-05-01,chemical,HZB,0
2015-05-01,air_strike,HZB,0
2015-05-01,agreement,HZB,0
2015-05-01,barrel_bomb,HZB,0
2015-05-01,massacre,HZB,0
2015-05-01,intervention,HZB,0
2015-05-01,shelling,HZB,0
2015-05-01,battle,HZB,0
2015-05-01,chemical,ANF,0
2015-05-01,air_strike,ANF,0
2015-05-01,agreement,ANF,0
2015-05-01,barrel_bomb,ANF,0
2015-05-01,massacre,ANF,0
2015-05-01,intervention,ANF,0
2015-05-01,shelling,ANF,0
2015-05-01,battle,ANF,0
2015-05-01,chemical,IR,0
2015-05-01,air_strike,IR,0
2015-05-01,agreement,IR,0
2015-05-01,barrel_bomb,IR,0
2015-05-01,massacre,IR,0
2015-05-01,intervention,IR,0
2015-05-01,shelling,IR,0
2015-05-01,battle,IR,0
2015-05-01,chemical,ASS,0
2015-05-01,air_strike,ASS,50
2015-05-01,agreement,ASS,0
2015-05-01,barrel_bomb,ASS,186
2015-05-01,massacre,ASS,45
2015-05-01,intervention,ASS,0
2015-05-01,shelling,ASS,44
2015-05-01,battle,ASS,0
2015-05-01,chemical,FSA,0
2015-05-01,air_strike,FSA,3
2015-05-01,agreement,FSA,0
2015-05-01,barrel_bomb,FSA,0
2015-05-01,massacre,FSA,3
2015-05-01,intervention,FSA,0
2015-05-01,shelling,FSA,8
2015-05-01,battle,FSA,0
2015-05-01,chemical,IC,0
2015-05-01,air_strike,IC,1
2015-05-01,agreement,IC,0
2015-05-01,barrel_bomb,IC,0
2015-05-01,massacre,IC,4
2015-05-01,intervention,IC,0
2015-05-01,shelling,IC,3
2015-05-01,battle,IC,0
2015-05-01,chemical,YPG,0
2015-05-01,air_strike,YPG,0
2015-05-01,agreement,YPG,0
2015-05-01,barrel_bomb,YPG,0
2015-05-01,massacre,YPG,0
2015-05-01,intervention,YPG,0
2015-05-01,shelling,YPG,0
2015-05-01,battle,YPG,0
2015-06-01,chemical,IS,0
2015-06-01,air_strike,IS,0
2015-06-01,agreement,IS,0
2015-06-01,barrel_bomb,IS,2
2015-06-01,massacre,IS,0
2015-06-01,intervention,IS,0
2015-06-01,shelling,IS,3
2015-06-01,battle,IS,0
2015-06-01,chemical,UN,0
2015-06-01,air_strike,UN,0
2015-06-01,agreement,UN,0
2015-06-01,barrel_bomb,UN,0
2015-06-01,massacre,UN,0
2015-06-01,intervention,UN,0
2015-06-01,shelling,UN,0
2015-06-01,battle,UN,0
2015-06-01,chemical,US,0
2015-06-01,air_strike,US,0
2015-06-01,agreement,US,0
2015-06-01,barrel_bomb,US,0
2015-06-01,massacre,US,0
2015-06-01,intervention,US,0
2015-06-01,shelling,US,0
2015-06-01,battle,US,0
2015-06-01,chemical,RS,0
2015-06-01,air_strike,RS,0
2015-06-01,agreement,RS,0
2015-06-01,barrel_bomb,RS,0
2015-06-01,massacre,RS,0
2015-06-01,intervention,RS,0
2015-06-01,shelling,RS,0
2015-06-01,battle,RS,0
2015-06-01,chemical,HZB,0
2015-06-01,air_strike,HZB,0
2015-06-01,agreement,HZB,0
2015-06-01,barrel_bomb,HZB,0
2015-06-01,massacre,HZB,0
2015-06-01,intervention,HZB,0
2015-06-01,shelling,HZB,0
2015-06-01,battle,HZB,0
2015-06-01,chemical,ANF,0
2015-06-01,air_strike,ANF,0
2015-06-01,agreement,ANF,0
2015-06-01,barrel_bomb,ANF,0
2015-06-01,massacre,ANF,0
2015-06-01,intervention,ANF,0
2015-06-01,shelling,ANF,0
2015-06-01,battle,ANF,0
2015-06-01,chemical,IR,0
2015-06-01,air_strike,IR,0
2015-06-01,agreement,IR,0
2015-06-01,barrel_bomb,IR,0
2015-06-01,massacre,IR,0
2015-06-01,intervention,IR,0
2015-06-01,shelling,IR,0
2015-06-01,battle,IR,0
2015-06-01,chemical,ASS,0
2015-06-01,air_strike,ASS,31
2015-06-01,agreement,ASS,0
2015-06-01,barrel_bomb,ASS,141
2015-06-01,massacre,ASS,19
2015-06-01,intervention,ASS,0
2015-06-01,shelling,ASS,42
2015-06-01,battle,ASS,0
2015-06-01,chemical,FSA,0
2015-06-01,air_strike,FSA,0
2015-06-01,agreement,FSA,0
2015-06-01,barrel_bomb,FSA,0
2015-06-01,massacre,FSA,1
2015-06-01,intervention,FSA,0
2015-06-01,shelling,FSA,18
2015-06-01,battle,FSA,0
2015-06-01,chemical,IC,0
2015-06-01,air_strike,IC,2
2015-06-01,agreement,IC,0
2015-06-01,barrel_bomb,IC,0
2015-06-01,massacre,IC,4
2015-06-01,intervention,IC,0
2015-06-01,shelling,IC,0
2015-06-01,battle,IC,0
2015-06-01,chemical,YPG,0
2015-06-01,air_strike,YPG,0
2015-06-01,agreement,YPG,0
2015-06-01,barrel_bomb,YPG,0
2015-06-01,massacre,YPG,0
2015-06-01,intervention,YPG,0
2015-06-01,shelling,YPG,0
2015-06-01,battle,YPG,0
2015-07-01,chemical,IS,0
2015-07-01,air_strike,IS,0
2015-07-01,agreement,IS,0
2015-07-01,barrel_bomb,IS,0
2015-07-01,massacre,IS,0
2015-07-01,intervention,IS,0
2015-07-01,shelling,IS,0
2015-07-01,battle,IS,0
2015-07-01,chemical,UN,0
2015-07-01,air_strike,UN,0
2015-07-01,agreement,UN,0
2015-07-01,barrel_bomb,UN,0
2015-07-01,massacre,UN,0
2015-07-01,intervention,UN,0
2015-07-01,shelling,UN,0
2015-07-01,battle,UN,0
2015-07-01,chemical,US,0
2015-07-01,air_strike,US,0
2015-07-01,agreement,US,0
2015-07-01,barrel_bomb,US,0
2015-07-01,massacre,US,0
2015-07-01,intervention,US,0
2015-07-01,shelling,US,0
2015-07-01,battle,US,0
2015-07-01,chemical,RS,0
2015-07-01,air_strike,RS,0
2015-07-01,agreement,RS,0
2015-07-01,barrel_bomb,RS,0
2015-07-01,massacre,RS,0
2015-07-01,intervention,RS,0
2015-07-01,shelling,RS,0
2015-07-01,battle,RS,0
2015-07-01,chemical,HZB,0
2015-07-01,air_strike,HZB,0
2015-07-01,agreement,HZB,0
2015-07-01,barrel_bomb,HZB,0
2015-07-01,massacre,HZB,0
2015-07-01,intervention,HZB,0
2015-07-01,shelling,HZB,0
2015-07-01,battle,HZB,0
2015-07-01,chemical,ANF,0
2015-07-01,air_strike,ANF,0
2015-07-01,agreement,ANF,0
2015-07-01,barrel_bomb,ANF,0
2015-07-01,massacre,ANF,0
2015-07-01,intervention,ANF,0
2015-07-01,shelling,ANF,0
2015-07-01,battle,ANF,0
2015-07-01,chemical,IR,0
2015-07-01,air_strike,IR,0
2015-07-01,agreement,IR,0
2015-07-01,barrel_bomb,IR,0
2015-07-01,massacre,IR,0
2015-07-01,intervention,IR,0
2015-07-01,shelling,IR,0
2015-07-01,battle,IR,0
2015-07-01,chemical,ASS,0
2015-07-01,air_strike,ASS,58
2015-07-01,agreement,ASS,0
2015-07-01,barrel_bomb,ASS,154
2015-07-01,massacre,ASS,30
2015-07-01,intervention,ASS,0
2015-07-01,shelling,ASS,41
2015-07-01,battle,ASS,0
2015-07-01,chemical,FSA,0
2015-07-01,air_strike,FSA,0
2015-07-01,agreement,FSA,0
2015-07-01,barrel_bomb,FSA,3
2015-07-01,massacre,FSA,0
2015-07-01,intervention,FSA,0
2015-07-01,shelling,FSA,13
2015-07-01,battle,FSA,0
2015-07-01,chemical,IC,0
2015-07-01,air_strike,IC,2
2015-07-01,agreement,IC,0
2015-07-01,barrel_bomb,IC,0
2015-07-01,massacre,IC,0
2015-07-01,intervention,IC,0
2015-07-01,shelling,IC,2
2015-07-01,battle,IC,0
2015-07-01,chemical,YPG,0
2015-07-01,air_strike,YPG,0
2015-07-01,agreement,YPG,0
2015-07-01,barrel_bomb,YPG,0
2015-07-01,massacre,YPG,0
2015-07-01,intervention,YPG,0
2015-07-01,shelling,YPG,0
2015-07-01,battle,YPG,0
2015-08-01,chemical,IS,0
2015-08-01,air_strike,IS,0
2015-08-01,agreement,IS,0
2015-08-01,barrel_bomb,IS,0
2015-08-01,massacre,IS,1
2015-08-01,intervention,IS,0
2015-08-01,shelling,IS,2
2015-08-01,battle,IS,0
2015-08-01,chemical,UN,1
2015-08-01,air_strike,UN,0
2015-08-01,agreement,UN,0
2015-08-01,barrel_bomb,UN,0
2015-08-01,massacre,UN,1
2015-08-01,intervention,UN,0
2015-08-01,shelling,UN,0
2015-08-01,battle,UN,0
2015-08-01,chemical,US,0
2015-08-01,air_strike,US,0
2015-08-01,agreement,US,0
2015-08-01,barrel_bomb,US,0
2015-08-01,massacre,US,0
2015-08-01,intervention,US,0
2015-08-01,shelling,US,0
2015-08-01,battle,US,0
2015-08-01,chemical,RS,0
2015-08-01,air_strike,RS,0
2015-08-01,agreement,RS,0
2015-08-01,barrel_bomb,RS,0
2015-08-01,massacre,RS,0
2015-08-01,intervention,RS,0
2015-08-01,shelling,RS,0
2015-08-01,battle,RS,0
2015-08-01,chemical,HZB,0
2015-08-01,air_strike,HZB,0
2015-08-01,agreement,HZB,0
2015-08-01,barrel_bomb,HZB,0
2015-08-01,massacre,HZB,0
2015-08-01,intervention,HZB,0
2015-08-01,shelling,HZB,0
2015-08-01,battle,HZB,0
2015-08-01,chemical,ANF,0
2015-08-01,air_strike,ANF,0
2015-08-01,agreement,ANF,0
2015-08-01,barrel_bomb,ANF,0
2015-08-01,massacre,ANF,0
2015-08-01,intervention,ANF,0
2015-08-01,shelling,ANF,0
2015-08-01,battle,ANF,0
2015-08-01,chemical,IR,0
2015-08-01,air_strike,IR,0
2015-08-01,agreement,IR,0
2015-08-01,barrel_bomb,IR,0
2015-08-01,massacre,IR,0
2015-08-01,intervention,IR,0
2015-08-01,shelling,IR,0
2015-08-01,battle,IR,0
2015-08-01,chemical,ASS,2
2015-08-01,air_strike,ASS,46
2015-08-01,agreement,ASS,0
2015-08-01,barrel_bomb,ASS,42
2015-08-01,massacre,ASS,30
2015-08-01,intervention,ASS,0
2015-08-01,shelling,ASS,26
2015-08-01,battle,ASS,0
2015-08-01,chemical,FSA,0
2015-08-01,air_strike,FSA,0
2015-08-01,agreement,FSA,0
2015-08-01,barrel_bomb,FSA,0
2015-08-01,massacre,FSA,3
2015-08-01,intervention,FSA,0
2015-08-01,shelling,FSA,14
2015-08-01,battle,FSA,0
2015-08-01,chemical,IC,0
2015-08-01,air_strike,IC,1
2015-08-01,agreement,IC,0
2015-08-01,barrel_bomb,IC,0
2015-08-01,massacre,IC,2
2015-08-01,intervention,IC,0
2015-08-01,shelling,IC,3
2015-08-01,battle,IC,0
2015-08-01,chemical,YPG,0
2015-08-01,air_strike,YPG,0
2015-08-01,agreement,YPG,0
2015-08-01,barrel_bomb,YPG,0
2015-08-01,massacre,YPG,0
2015-08-01,intervention,YPG,0
2015-08-01,shelling,YPG,0
2015-08-01,battle,YPG,0
2015-09-01,chemical,IS,0
2015-09-01,air_strike,IS,1
2015-09-01,agreement,IS,0
2015-09-01,barrel_bomb,IS,0
2015-09-01,massacre,IS,0
2015-09-01,intervention,IS,0
2015-09-01,shelling,IS,2
2015-09-01,battle,IS,0
2015-09-01,chemical,UN,0
2015-09-01,air_strike,UN,0
2015-09-01,agreement,UN,0
2015-09-01,barrel_bomb,UN,0
2015-09-01,massacre,UN,0
2015-09-01,intervention,UN,0
2015-09-01,shelling,UN,2
2015-09-01,battle,UN,0
2015-09-01,chemical,US,0
2015-09-01,air_strike,US,0
2015-09-01,agreement,US,0
2015-09-01,barrel_bomb,US,0
2015-09-01,massacre,US,0
2015-09-01,intervention,US,0
2015-09-01,shelling,US,0
2015-09-01,battle,US,0
2015-09-01,chemical,RS,0
2015-09-01,air_strike,RS,0
2015-09-01,agreement,RS,0
2015-09-01,barrel_bomb,RS,0
2015-09-01,massacre,RS,0
2015-09-01,intervention,RS,0
2015-09-01,shelling,RS,0
2015-09-01,battle,RS,0
2015-09-01,chemical,HZB,0
2015-09-01,air_strike,HZB,0
2015-09-01,agreement,HZB,0
2015-09-01,barrel_bomb,HZB,0
2015-09-01,massacre,HZB,0
2015-09-01,intervention,HZB,0
2015-09-01,shelling,HZB,0
2015-09-01,battle,HZB,0
2015-09-01,chemical,ANF,0
2015-09-01,air_strike,ANF,0
2015-09-01,agreement,ANF,0
2015-09-01,barrel_bomb,ANF,0
2015-09-01,massacre,ANF,0
2015-09-01,intervention,ANF,0
2015-09-01,shelling,ANF,0
2015-09-01,battle,ANF,0
2015-09-01,chemical,IR,0
2015-09-01,air_strike,IR,0
2015-09-01,agreement,IR,0
2015-09-01,barrel_bomb,IR,0
2015-09-01,massacre,IR,0
2015-09-01,intervention,IR,0
2015-09-01,shelling,IR,0
2015-09-01,battle,IR,0
2015-09-01,chemical,ASS,0
2015-09-01,air_strike,ASS,0
2015-09-01,agreement,ASS,0
2015-09-01,barrel_bomb,ASS,3
2015-09-01,massacre,ASS,1
2015-09-01,intervention,ASS,0
2015-09-01,shelling,ASS,3
2015-09-01,battle,ASS,1
2015-09-01,chemical,FSA,0
2015-09-01,air_strike,FSA,0
2015-09-01,agreement,FSA,0
2015-09-01,barrel_bomb,FSA,0
2015-09-01,massacre,FSA,0
2015-09-01,intervention,FSA,0
2015-09-01,shelling,FSA,0
2015-09-01,battle,FSA,0
2015-09-01,chemical,IC,0
2015-09-01,air_strike,IC,0
2015-09-01,agreement,IC,0
2015-09-01,barrel_bomb,IC,0
2015-09-01,massacre,IC,0
2015-09-01,intervention,IC,0
2015-09-01,shelling,IC,1
2015-09-01,battle,IC,0
2015-09-01,chemical,YPG,0
2015-09-01,air_strike,YPG,0
2015-09-01,agreement,YPG,0
2015-09-01,barrel_bomb,YPG,0
2015-09-01,massacre,YPG,0
2015-09-01,intervention,YPG,0
2015-09-01,shelling,YPG,0
2015-09-01,battle,YPG,0
2015-10-01,chemical,IS,0
2015-10-01,air_strike,IS,0
2015-10-01,agreement,IS,0
2015-10-01,barrel_bomb,IS,0
2015-10-01,massacre,IS,0
2015-10-01,intervention,IS,0
2015-10-01,shelling,IS,0
2015-10-01,battle,IS,0
2015-10-01,chemical,UN,0
2015-10-01,air_strike,UN,0
2015-10-01,agreement,UN,0
2015-10-01,barrel_bomb,UN,0
2015-10-01,massacre,UN,0
2015-10-01,intervention,UN,0
2015-10-01,shelling,UN,0
2015-10-01,battle,UN,0
2015-10-01,chemical,US,0
2015-10-01,air_strike,US,0
2015-10-01,agreement,US,0
2015-10-01,barrel_bomb,US,0
2015-10-01,massacre,US,0
2015-10-01,intervention,US,0
2015-10-01,shelling,US,0
2015-10-01,battle,US,0
2015-10-01,chemical,RS,0
2015-10-01,air_strike,RS,0
2015-10-01,agreement,RS,0
2015-10-01,barrel_bomb,RS,0
2015-10-01,massacre,RS,0
2015-10-01,intervention,RS,2
2015-10-01,shelling,RS,0
2015-10-01,battle,RS,0
2015-10-01,chemical,HZB,0
2015-10-01,air_strike,HZB,0
2015-10-01,agreement,HZB,0
2015-10-01,barrel_bomb,HZB,0
2015-10-01,massacre,HZB,0
2015-10-01,intervention,HZB,0
2015-10-01,shelling,HZB,0
2015-10-01,battle,HZB,0
2015-10-01,chemical,ANF,0
2015-10-01,air_strike,ANF,0
2015-10-01,agreement,ANF,0
2015-10-01,barrel_bomb,ANF,0
2015-10-01,massacre,ANF,0
2015-10-01,intervention,ANF,0
2015-10-01,shelling,ANF,0
2015-10-01,battle,ANF,0
2015-10-01,chemical,IR,0
2015-10-01,air_strike,IR,0
2015-10-01,agreement,IR,0
2015-10-01,barrel_bomb,IR,0
2015-10-01,massacre,IR,0
2015-10-01,intervention,IR,0
2015-10-01,shelling,IR,0
2015-10-01,battle,IR,0
2015-10-01,chemical,ASS,0
2015-10-01,air_strike,ASS,0
2015-10-01,agreement,ASS,0
2015-10-01,barrel_bomb,ASS,3
2015-10-01,massacre,ASS,1
2015-10-01,intervention,ASS,0
2015-10-01,shelling,ASS,1
2015-10-01,battle,ASS,0
2015-10-01,chemical,FSA,0
2015-10-01,air_strike,FSA,0
2015-10-01,agreement,FSA,0
2015-10-01,barrel_bomb,FSA,0
2015-10-01,massacre,FSA,0
2015-10-01,intervention,FSA,0
2015-10-01,shelling,FSA,0
2015-10-01,battle,FSA,0
2015-10-01,chemical,IC,0
2015-10-01,air_strike,IC,0
2015-10-01,agreement,IC,0
2015-10-01,barrel_bomb,IC,0
2015-10-01,massacre,IC,0
2015-10-01,intervention,IC,0
2015-10-01,shelling,IC,0
2015-10-01,battle,IC,0
2015-10-01,chemical,YPG,0
2015-10-01,air_strike,YPG,0
2015-10-01,agreement,YPG,0
2015-10-01,barrel_bomb,YPG,0
2015-10-01,massacre,YPG,0
2015-10-01,intervention,YPG,0
2015-10-01,shelling,YPG,0
2015-10-01,battle,YPG,0
2015-11-01,chemical,IS,0
2015-11-01,air_strike,IS,0
2015-11-01,agreement,IS,0
2015-11-01,barrel_bomb,IS,0
2015-11-01,massacre,IS,0
2015-11-01,intervention,IS,1
2015-11-01,shelling,IS,0
2015-11-01,battle,IS,0
2015-11-01,chemical,UN,0
2015-11-01,air_strike,UN,0
2015-11-01,agreement,UN,0
2015-11-01,barrel_bomb,UN,0
2015-11-01,massacre,UN,0
2015-11-01,intervention,UN,0
2015-11-01,shelling,UN,0
2015-11-01,battle,UN,0
2015-11-01,chemical,US,0
2015-11-01,air_strike,US,0
2015-11-01,agreement,US,0
2015-11-01,barrel_bomb,US,0
2015-11-01,massacre,US,0
2015-11-01,intervention,US,0
2015-11-01,shelling,US,0
2015-11-01,battle,US,0
2015-11-01,chemical,RS,0
2015-11-01,air_strike,RS,1
2015-11-01,agreement,RS,0
2015-11-01,barrel_bomb,RS,12
2015-11-01,massacre,RS,1
2015-11-01,intervention,RS,1
2015-11-01,shelling,RS,3
2015-11-01,battle,RS,0
2015-11-01,chemical,HZB,0
2015-11-01,air_strike,HZB,0
2015-11-01,agreement,HZB,0
2015-11-01,barrel_bomb,HZB,0
2015-11-01,massacre,HZB,0
2015-11-01,intervention,HZB,0
2015-11-01,shelling,HZB,0
2015-11-01,battle,HZB,0
2015-11-01,chemical,ANF,0
2015-11-01,air_strike,ANF,0
2015-11-01,agreement,ANF,0
2015-11-01,barrel_bomb,ANF,0
2015-11-01,massacre,ANF,0
2015-11-01,intervention,ANF,0
2015-11-01,shelling,ANF,0
2015-11-01,battle,ANF,0
2015-11-01,chemical,IR,0
2015-11-01,air_strike,IR,0
2015-11-01,agreement,IR,0
2015-11-01,barrel_bomb,IR,0
2015-11-01,massacre,IR,0
2015-11-01,intervention,IR,0
2015-11-01,shelling,IR,0
2015-11-01,battle,IR,0
2015-11-01,chemical,ASS,0
2015-11-01,air_strike,ASS,1
2015-11-01,agreement,ASS,0
2015-11-01,barrel_bomb,ASS,5
2015-11-01,massacre,ASS,0
2015-11-01,intervention,ASS,1
2015-11-01,shelling,ASS,2
2015-11-01,battle,ASS,0
2015-11-01,chemical,FSA,0
2015-11-01,air_strike,FSA,0
2015-11-01,agreement,FSA,0
2015-11-01,barrel_bomb,FSA,0
2015-11-01,massacre,FSA,0
2015-11-01,intervention,FSA,0
2015-11-01,shelling,FSA,0
2015-11-01,battle,FSA,0
2015-11-01,chemical,IC,0
2015-11-01,air_strike,IC,0
2015-11-01,agreement,IC,0
2015-11-01,barrel_bomb,IC,0
2015-11-01,massacre,IC,0
2015-11-01,intervention,IC,0
2015-11-01,shelling,IC,0
2015-11-01,battle,IC,0
2015-11-01,chemical,YPG,0
2015-11-01,air_strike,YPG,0
2015-11-01,agreement,YPG,0
2015-11-01,barrel_bomb,YPG,0
2015-11-01,massacre,YPG,0
2015-11-01,intervention,YPG,0
2015-11-01,shelling,YPG,0
2015-11-01,battle,YPG,0
2015-12-01,chemical,IS,0
2015-12-01,air_strike,IS,0
2015-12-01,agreement,IS,0
2015-12-01,barrel_bomb,IS,0
2015-12-01,massacre,IS,0
2015-12-01,intervention,IS,1
2015-12-01,shelling,IS,0
2015-12-01,battle,IS,0
2015-12-01,chemical,UN,0
2015-12-01,air_strike,UN,0
2015-12-01,agreement,UN,0
2015-12-01,barrel_bomb,UN,0
2015-12-01,massacre,UN,0
2015-12-01,intervention,UN,0
2015-12-01,shelling,UN,0
2015-12-01,battle,UN,0
2015-12-01,chemical,US,0
2015-12-01,air_strike,US,0
2015-12-01,agreement,US,0
2015-12-01,barrel_bomb,US,0
2015-12-01,massacre,US,0
2015-12-01,intervention,US,0
2015-12-01,shelling,US,0
2015-12-01,battle,US,0
2015-12-01,chemical,RS,0
2015-12-01,air_strike,RS,0
2015-12-01,agreement,RS,0
2015-12-01,barrel_bomb,RS,3
2015-12-01,massacre,RS,1
2015-12-01,intervention,RS,5
2015-12-01,shelling,RS,1
2015-12-01,battle,RS,0
2015-12-01,chemical,HZB,0
2015-12-01,air_strike,HZB,0
2015-12-01,agreement,HZB,0
2015-12-01,barrel_bomb,HZB,0
2015-12-01,massacre,HZB,0
2015-12-01,intervention,HZB,0
2015-12-01,shelling,HZB,0
2015-12-01,battle,HZB,0
2015-12-01,chemical,ANF,0
2015-12-01,air_strike,ANF,0
2015-12-01,agreement,ANF,0
2015-12-01,barrel_bomb,ANF,0
2015-12-01,massacre,ANF,0
2015-12-01,intervention,ANF,0
2015-12-01,shelling,ANF,0
2015-12-01,battle,ANF,0
